Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
105.1329374,41.40793897,-165.3221323,102.7087028,72.33486134,-170.6834539
105.1511039,41.41984718,-165.3090743,102.7063539,72.3341451,-170.6890915
105.162033,41.43347468,-165.3033442,102.70169,72.33373544,-170.6976695
105.1700882,41.44655605,-165.2957763,102.7004525,72.33263476,-170.699672
105.1810588,41.45892509,-165.2856448,102.6998951,72.33198967,-170.7030919
105.1965993,41.47108133,-165.2749662,102.7076545,72.33044462,-170.700559
105.1961873,41.4914021,-165.2742421,102.7011897,72.33084377,-170.7090422
105.2011989,41.5098244,-165.269966,102.7010383,72.33079586,-170.7098123
105.2134393,41.52687573,-165.2612639,102.7113428,72.33057581,-170.7021645
105.22163,41.54346987,-165.2472296,102.7098505,72.3304502,-170.7070785
105.2327127,41.55868691,-165.2433601,102.7112546,72.33030433,-170.7122892
105.2398857,41.572443,-165.2328929,102.7036548,72.33005863,-170.7222131
105.2515623,41.58506058,-165.221774,102.7059657,72.32901995,-170.7217826
105.2560917,41.60003357,-165.2178998,102.7062142,72.3279969,-170.7246781
105.2650868,41.6137552,-165.2098055,102.7033818,72.32728499,-170.7298965
105.2747774,41.62547345,-165.2021119,102.7076897,72.3258676,-170.730076
105.2808793,41.63833003,-165.198438,102.7026716,72.32473915,-170.735565
105.2920496,41.65051432,-165.190681,102.6979914,72.32320452,-170.7415975
105.3000744,41.66221684,-165.1853281,102.7028484,72.32122509,-170.7420206
105.307165,41.67421621,-165.1810314,102.6947563,72.31932681,-170.7528682
105.317549,41.68848001,-165.1722793,102.6946063,72.31717092,-170.7541189
105.3269719,41.70320214,-165.1658344,102.6953878,72.31639726,-170.757816
105.3249135,41.71960241,-165.1638895,102.6984214,72.31492434,-170.7580415
105.3305836,41.73536006,-165.1620764,102.6950871,72.31429381,-170.7670967
105.3402962,41.74838527,-165.1509274,102.6996482,72.31323464,-170.7657613
105.3532548,41.75953883,-165.1410535,102.6913847,72.31247376,-170.7768284
105.3611586,41.77192584,-165.1356791,102.6894141,72.31150891,-170.7815839
105.3683916,41.78364766,-165.1292063,102.6881387,72.31023969,-170.7836399
105.377327,41.7963822,-165.1246087,102.6911196,72.30912945,-170.7849645
105.3826733,41.80854946,-165.117588,102.6876564,72.30842267,-170.7905381
105.3912987,41.82264505,-165.1150541,102.6794484,72.30765011,-170.7996477
105.3929556,41.8363577,-165.1107836,102.6752823,72.30582823,-170.8055778
105.3904261,41.85124609,-165.1094192,102.6649603,72.30401121,-170.8172452
105.3946222,41.86617297,-165.1060419,102.6644815,72.30163382,-170.8202455
105.398654,41.87950082,-165.1002053,102.6676225,72.29906415,-170.8172757
105.4089704,41.892302,-165.0945482,102.6662965,72.2960896,-170.8185631
105.4179555,41.90458078,-165.0850022,102.6529431,72.29364521,-170.8344779
105.4226666,41.91880648,-165.0831291,102.6436764,72.29034107,-170.8456332
105.4222167,41.93266807,-165.0835948,102.6358048,72.28698562,-170.8562676
105.4312369,41.94500859,-165.0774686,102.6245705,72.28381382,-170.8735948
105.4322384,41.96090867,-165.0694403,102.6235175,72.28022021,-170.8750595
105.4348095,41.97756189,-165.0686726,102.6129885,72.27719033,-170.8884293
105.4324971,41.99358247,-165.06391,102.6163013,72.27345553,-170.8869868
105.4332263,42.00946099,-165.0596254,102.6064144,72.27069085,-170.8995058
105.43559,42.02493714,-165.0543357,102.604138,72.26725186,-170.9055518
105.4490938,42.03229052,-165.0489287,102.604308,72.26424573,-170.9104628
105.453746,42.04132625,-165.0468304,102.5964133,72.25922375,-170.9223813
105.4681289,42.04799438,-165.0402078,102.5863265,72.2544056,-170.9361231
105.4795614,42.05483649,-165.033364,102.5752111,72.24929406,-170.9516245
105.49089,42.06262176,-165.0299725,102.5619383,72.24479949,-170.9677524
105.5007733,42.07303404,-165.0249743,102.5578316,72.24033748,-170.9776147
105.5085729,42.08447872,-165.0239447,102.5686045,72.23956628,-170.9686604
105.5122879,42.09574094,-165.0218919,102.5716611,72.23926477,-170.9678414
105.517679,42.10762757,-165.020716,102.5736592,72.23969998,-170.9690035
105.5201519,42.11974583,-165.0209079,102.5710988,72.23989306,-170.9747465
105.5246214,42.13126535,-165.0200194,102.5704253,72.24018628,-170.9797914
105.5268772,42.1425612,-165.0170414,102.5649978,72.24006991,-170.9906569
105.5328195,42.15339375,-165.0159487,102.5536875,72.24077833,-171.0018264
105.5418889,42.16354104,-165.0120102,102.5554758,72.24051712,-171.0018112
105.5453553,42.17670335,-165.0172545,102.5508173,72.24075668,-171.0116912
105.5509647,42.1890099,-165.0188988,102.5493068,72.24029848,-171.0149248
105.5557913,42.19988687,-165.0150714,102.5488439,72.23925234,-171.0192116
105.5599828,42.21240551,-165.0148436,102.5420081,72.23902913,-171.0321062
105.5674186,42.22449395,-165.0159074,102.5324045,72.23865455,-171.0416161
105.5657942,42.24157221,-165.0158181,102.5384537,72.2367119,-171.0403171
105.5651735,42.25949457,-165.0174376,102.5212732,72.23618477,-171.0604833
105.5638551,42.27606454,-165.0144247,102.513025,72.23569499,-171.0697314
105.5574723,42.2954215,-165.0179885,102.5024522,72.23499467,-171.0803466
105.5516473,42.31388398,-165.0199644,102.4938183,72.23434741,-171.090505
105.5506339,42.32970852,-165.0208562,102.488132,72.23369579,-171.0984252
105.5587183,42.3427257,-165.0128266,102.482055,72.23344826,-171.1091731
105.5594609,42.35782413,-165.0110428,102.4784575,72.2318124,-171.1194904
105.5632684,42.37345869,-165.0100147,102.4660543,72.23044397,-171.1351011
105.5682352,42.38956593,-165.012607,102.4614191,72.22851852,-171.1443672
105.5708098,42.404251,-165.0155221,102.4651488,72.22636633,-171.1431621
105.5773793,42.41709905,-165.0109745,102.4560361,72.22500343,-171.1557144
105.5750365,42.43321475,-165.017196,102.4541533,72.22334196,-171.1601256
105.5594589,42.4522851,-165.0326267,102.4472181,72.22237902,-171.1712292
105.5634492,42.46615221,-165.0323843,102.435678,72.22161594,-171.1890648
105.5708901,42.47786556,-165.0300022,102.4393609,72.21982293,-171.1909586
105.578774,42.48914858,-165.0254064,102.4337093,72.2191118,-171.2007768
105.5806268,42.50251918,-165.0264095,102.4266856,72.21677613,-171.2102112
105.590185,42.51356686,-165.0203659,102.4173221,72.21493702,-171.2196805
105.596935,42.52644578,-165.0243477,102.4175914,72.21321518,-171.2225574
105.5970907,42.54118627,-165.0310089,102.4160533,72.2111733,-171.2260428
105.6028856,42.55355311,-165.0290868,102.4118565,72.20986171,-171.2335823
105.6102132,42.56624497,-165.0289899,102.4062999,72.20872768,-171.2416161
105.6158696,42.57972066,-165.0331095,102.4044525,72.20735637,-171.2453681
105.6232725,42.59193538,-165.0293809,102.3988184,72.20670322,-171.2542434
105.6337981,42.60509901,-165.0262558,102.3985316,72.20539939,-171.2579844
105.6344136,42.62050312,-165.0311372,102.3967126,72.20394908,-171.262097
105.6380899,42.63423615,-165.0286675,102.3979022,72.20239668,-171.2609876
105.6489121,42.64567569,-165.0187418,102.3937125,72.20176923,-171.2701562
105.6543378,42.65939609,-165.0157323,102.3935808,72.20003548,-171.2724109
105.658536,42.67348048,-165.0160105,102.3903484,72.19853745,-171.2773807
105.6700131,42.68652994,-165.0130154,102.3844443,72.19717814,-171.2842
105.6787228,42.70024333,-165.0092297,102.3919122,72.19749085,-171.2817454
105.6776132,42.71563405,-165.0137733,102.3895403,72.1979117,-171.2864179
105.6788347,42.73002508,-165.0138933,102.3889121,72.19788353,-171.2903024
105.6805654,42.74738901,-165.0117562,102.395587,72.19792897,-171.2877694
105.6802801,42.76401499,-165.006383,102.4005681,72.19789362,-171.2866768
105.6809325,42.78161358,-165.002705,102.3944199,72.197335,-171.2946392
105.6800075,42.79923158,-165.0000959,102.391253,72.19694839,-171.3005362
105.6834811,42.81551608,-164.9946807,102.3929283,72.19594939,-171.3027105
105.6911239,42.8294998,-164.9899453,102.3929174,72.19518805,-171.3058847
105.6934091,42.8444464,-164.9900615,102.3860314,72.19453962,-171.3157824
105.6972611,42.859562,-164.9920885,102.3896195,72.19447034,-171.3120263
105.703123,42.87393587,-164.991183,102.3921056,72.19521028,-171.3151248
105.7082275,42.88787074,-164.9856992,102.3995021,72.1948147,-171.3106433
105.7166054,42.90168338,-164.9836119,102.4056304,72.19434498,-171.3060357
105.7266865,42.91397227,-164.9744745,102.3998216,72.19543069,-171.3153169
105.7347595,42.92853413,-164.9742668,102.4012042,72.19414506,-171.3161718
105.7410904,42.94301861,-164.9720279,102.4024683,72.19296716,-171.3152682
105.7452741,42.95638484,-164.9642798,102.3992859,72.19213567,-171.3191532
105.7598085,42.96845797,-164.9544682,102.3953718,72.19160184,-171.3247749
105.76686,42.98229695,-164.9487103,102.4000033,72.19036107,-171.3229235
105.7737893,42.99612602,-164.9440058,102.3965757,72.1893884,-171.3296585
105.7802297,43.01027134,-164.9385359,102.4005745,72.18801874,-171.3271673
105.7904465,43.02432689,-164.9343936,102.409525,72.18670064,-171.3204122
105.8042565,43.03669272,-164.9260514,102.4086917,72.18491677,-171.3222329
105.8082955,43.0511495,-164.9239235,102.3984578,72.18434239,-171.3388812
105.81846,43.06410966,-164.9135833,102.4025998,72.1849101,-171.3413118
105.8286185,43.07837308,-164.9097695,102.3988794,72.18512044,-171.3448377
105.8386896,43.09064003,-164.9038698,102.4081204,72.18503315,-171.3408019
105.84644,43.10379096,-164.9004243,102.4127886,72.18486322,-171.338735
105.8576174,43.11528252,-164.8896672,102.4251153,72.18469539,-171.3325967
105.861244,43.12957317,-164.8870967,102.423986,72.18202484,-171.3356174
105.8629169,43.14419279,-164.8843676,102.4284413,72.1788081,-171.3321171
105.8849617,43.15513243,-164.8755664,102.4233615,72.17643458,-171.3393198
105.8976781,43.1662568,-164.863526,102.4295298,72.17338846,-171.3371821
105.9094861,43.17783021,-164.8538349,102.431278,72.1703428,-171.3384799
105.9205318,43.19182524,-164.8529505,102.4214106,72.16909118,-171.3495674
105.9311868,43.20584196,-164.8496374,102.4197969,72.16774954,-171.3538249
105.9322963,43.22191709,-164.8509861,102.4121901,72.16715428,-171.3675397
105.9390765,43.23571114,-164.8466051,102.4113157,72.16652541,-171.3714219
105.9413433,43.25154149,-164.8475695,102.407714,72.16578707,-171.377443
105.9472275,43.26590364,-164.8449891,102.4029668,72.16469944,-171.3869197
105.9532551,43.2790875,-164.8355808,102.4006134,72.1639259,-171.3926156
105.9489823,43.29684303,-164.8363231,102.4058666,72.16280188,-171.3930329
105.9568461,43.31206764,-164.8302329,102.4108713,72.16136783,-171.388379
105.9553973,43.32897109,-164.8298826,102.4175994,72.15979247,-171.382913
105.9558035,43.34615695,-164.8298577,102.4218894,72.16071326,-171.3800872
105.9659724,43.35987721,-164.8178116,102.422878,72.16224919,-171.3830011
105.9729485,43.37359005,-164.8156151,102.4179128,72.16348349,-171.3884052
105.9838918,43.38577638,-164.8084403,102.4188446,72.16484921,-171.3909282
105.9918819,43.39848034,-164.8028354,102.4320581,72.16528866,-171.3825533
105.9958832,43.41103981,-164.7997291,102.4375007,72.16590285,-171.3792913
106.0059249,43.42314571,-164.7920531,102.4374997,72.16626995,-171.3797039
106.0203003,43.43304597,-164.7844175,102.4383659,72.16674033,-171.3801615
106.0335176,43.44374409,-164.7771848,102.4413093,72.16668582,-171.3784952
106.0425024,43.45599171,-164.7761952,102.4463345,72.16654784,-171.3737461
106.0494089,43.46702007,-164.7702093,102.4438883,72.16387904,-171.3732468
106.0557536,43.47777998,-164.7652135,102.4451604,72.16121578,-171.3725241
106.0629142,43.49143302,-164.7576738,102.4346158,72.15972117,-171.3841845
106.0676637,43.50693963,-164.757952,102.4236632,72.15799021,-171.399069
106.0760763,43.52116564,-164.7521587,102.4124409,72.15620458,-171.4115256
106.0808639,43.53672154,-164.7516527,102.4157547,72.1535931,-171.4077405
106.0838966,43.5516667,-164.7470913,102.4046063,72.15123765,-171.4193546
106.0922243,43.56304567,-164.7391996,102.4066707,72.14838282,-171.4201189
106.109365,43.57257809,-164.7279976,102.4103759,72.14520475,-171.4187432
106.116177,43.58516918,-164.7275504,102.4132169,72.14236739,-171.4182681
106.1248334,43.5972292,-164.7232818,102.4048572,72.14077181,-171.4295453
106.1348349,43.60826487,-164.7167404,102.4058116,72.1389859,-171.4306957
106.141265,43.62021531,-164.711812,102.4037598,72.13654663,-171.4358695
106.1494885,43.63199295,-164.7087553,102.3995373,72.13441723,-171.4411586
106.1645399,43.64299921,-164.7028957,102.376065,72.13390957,-171.4674748
106.1766182,43.65398224,-164.6955259,102.3719268,72.13164053,-171.4747242
106.187326,43.66599535,-164.6942666,102.3656299,72.13011285,-171.4831443
106.1831332,43.68222628,-164.6939426,102.3654278,72.12675322,-171.4843918
106.1895362,43.69549309,-164.6852186,102.3625909,72.12448515,-171.4906864
106.2010369,43.70850009,-164.6745496,102.3639287,72.12218798,-171.4895868
106.2091639,43.72175183,-164.6649019,102.3670082,72.11907658,-171.4885043
106.2168311,43.7356315,-164.659835,102.3618025,72.11626435,-171.49475
106.2332038,43.74581269,-164.652487,102.3620279,72.11326088,-171.4964508
106.2405449,43.75697261,-164.6500667,102.3555779,72.11116484,-171.5069113
106.2528695,43.76757254,-164.6449439,102.3612752,72.10863082,-171.5039626
106.2595576,43.77961269,-164.6454784,102.3560819,72.10799137,-171.5107514
106.2607896,43.79578899,-164.6444935,102.3438052,72.10806606,-171.5276156
106.2658439,43.8118791,-164.6430679,102.3462534,72.10698175,-171.5266502
106.2711293,43.82888981,-164.6441824,102.3413806,72.10645143,-171.5345187
106.2813079,43.84298105,-164.6358544,102.3312392,72.10616568,-171.5478234
106.2867232,43.85795802,-164.630667,102.3266023,72.10209042,-171.5501434
106.2998728,43.86821289,-164.6265794,102.3349048,72.0972736,-171.5409485
106.3096931,43.87953142,-164.6260564,102.3388094,72.0928895,-171.5368249
106.3155894,43.89086646,-164.6249967,102.3336589,72.0892613,-171.5377502
106.3226907,43.9022902,-164.6232408,102.3204305,72.08511906,-171.5452201
106.3396129,43.91195204,-164.6145246,102.3162283,72.08273433,-171.5483883
106.3457002,43.92670048,-164.6103554,102.3199099,72.07912344,-171.544317
106.3529256,43.94169931,-164.6048235,102.3095471,72.07640141,-171.5537033
106.356036,43.95790597,-164.6024664,102.3102096,72.07282554,-171.5541887
106.359959,43.97206986,-164.5932396,102.3083165,72.06894296,-171.5551515
106.3749157,43.98516756,-164.5835222,102.2982926,72.06441415,-171.565131
106.3894246,43.99399649,-164.5756103,102.2909897,72.05963098,-171.571264
106.4067628,44.00308468,-164.5694899,102.2846723,72.05490003,-171.5785255
106.4176322,44.01159085,-164.5610745,102.2757907,72.0500143,-171.5868354
106.430005,44.02147632,-164.5561433,102.2551364,72.04600065,-171.6035015
106.4429008,44.03100692,-164.5512908,102.2548687,72.04476174,-171.6017385
106.4515442,44.04419182,-164.5426454,102.2557258,72.0440417,-171.5991793
106.4619261,44.05820015,-164.5370434,102.2525421,72.04402405,-171.6042643
106.467395,44.0717514,-164.5300421,102.2510955,72.04417368,-171.6038018
106.4675202,44.08698733,-164.5271222,102.2601292,72.04354458,-171.593833
106.4699287,44.10109423,-164.5199148,102.2609942,72.04214976,-171.5905019
106.4782605,44.11559092,-164.5116275,102.2603863,72.04103956,-171.5909677
106.4822918,44.13058226,-164.5050925,102.2615972,72.04009904,-171.5895416
106.4773993,44.14805073,-164.5067264,102.2501201,72.04000824,-171.5985837
106.4765587,44.16368569,-164.5046436,102.2481408,72.03965472,-171.5996696
106.470445,44.18095724,-164.505603,102.2458942,72.03767134,-171.5995911
106.477248,44.19449187,-164.5010964,102.2460401,72.03590118,-171.594931
106.4838905,44.20667221,-164.4943779,102.2380358,72.03490425,-171.6037826
106.4968843,44.21832938,-164.4843759,102.237043,72.03306557,-171.603622
106.4959476,44.23299393,-164.4823437,102.2299647,72.03154837,-171.606471
106.497401,44.24733738,-164.4805524,102.2269656,72.0300129,-171.6057155
106.5030391,44.25815747,-164.4712616,102.2215248,72.02854722,-171.6060553
106.5104065,44.26866813,-164.4599236,102.2246936,72.02626342,-171.5993234
106.5179593,44.2801302,-164.4544664,102.2140752,72.02441942,-171.6054805
106.5303878,44.29089765,-164.4443625,102.2054072,72.02270872,-171.6118688
106.5362944,44.30368768,-164.4396737,102.2069557,72.01957856,-171.6089886
106.5415466,44.31689591,-164.4312193,102.2069334,72.01621945,-171.6080183
106.5466401,44.33021863,-164.4225957,102.2050551,72.01273065,-171.6096708
106.5478828,44.34302477,-164.4135878,102.1952742,72.0095616,-171.6176096
106.5473815,44.35791191,-164.4101131,102.195372,72.00545912,-171.6160584
106.5526812,44.37092465,-164.4019186,102.1911963,72.00386953,-171.6178889
106.5615999,44.38336974,-164.3943277,102.1879656,72.00204091,-171.6164229
106.5667545,44.39641968,-164.3900631,102.1844668,72.00009622,-171.617521
106.5693654,44.41014988,-164.3878281,102.1789894,71.99824806,-171.622583
106.5736731,44.42453781,-164.3880274,102.1798123,71.99629879,-171.6201862
106.5853112,44.43547236,-164.3753535,102.1646686,71.99595766,-171.6337006
106.5914859,44.44760133,-164.3693251,102.1690774,71.99377896,-171.6261217
106.599334,44.4598293,-164.3632127,102.166021,71.99197003,-171.6304066
106.6003193,44.47314001,-164.3591519,102.1547377,71.99121685,-171.6410979
106.6036282,44.48521686,-164.3522214,102.1528393,71.99032719,-171.6433536
106.6101653,44.49542342,-164.3438126,102.145837,71.98751092,-171.6497652
106.6202086,44.50481786,-164.3338074,102.1609648,71.98417877,-171.635941
106.6325247,44.51543149,-164.3275976,102.1620616,71.98207291,-171.6340966
106.6408016,44.52600424,-164.3214502,102.1575099,71.98011345,-171.6382753
106.6540091,44.53566344,-164.3105483,102.164312,71.97724074,-171.6287374
106.6587515,44.54856392,-164.3094856,102.1704386,71.9779381,-171.6221115
106.6699668,44.5600528,-164.3023032,102.183826,71.9776495,-171.6050176
106.6827181,44.57224421,-164.3004192,102.201363,71.97808236,-171.5890479
106.6896571,44.5844461,-164.2965237,102.2034492,71.97876657,-171.5880092
106.6981886,44.59726532,-164.2944014,102.2034615,71.97917975,-171.5883568
106.7047762,44.60950404,-164.2922056,102.2005838,71.97525841,-171.591241
106.7059212,44.62256248,-164.295897,102.1905733,71.97130112,-171.5985132
106.7212304,44.6313058,-164.2825985,102.1742631,71.96811731,-171.6111115
